100001;Heures BAL;31.12;24.04.2024;24.04.2024
424003;Unité Piquet;00.00;24.04.2024;24.04.2024
424003;Vacances;21.00;24.04.2024;24.04.2024
438002;Heures BAL;17.07;24.04.2024;24.04.2024
438002;Heures SUP;00.35;24.04.2024;24.04.2024
438002;Pont;14.40;24.04.2024;24.04.2024
438002;Unité Piquet;00.00;24.04.2024;24.04.2024
438002;Vacances;24.00;24.04.2024;24.04.2024
438003;Heures BAL;03.73;24.04.2024;24.04.2024
438003;Heures SUP;17.30;24.04.2024;24.04.2024
438003;Pont;15.40;24.04.2024;24.04.2024
438003;Unité Piquet;00.00;24.04.2024;24.04.2024
438003;Vacances;29.00;24.04.2024;24.04.2024
463001;Heures BAL;12.05;24.04.2024;24.04.2024
463001;Heures SUP;02.70;24.04.2024;24.04.2024
463001;Pont;14.20;24.04.2024;24.04.2024
463001;Unité Piquet;00.00;24.04.2024;24.04.2024
463001;Vacances;18.00;24.04.2024;24.04.2024
465001;Heures BAL;87.13;24.04.2024;24.04.2024
465001;Heures SUP;48.08;24.04.2024;24.04.2024
465001;Pont;12.40;24.04.2024;24.04.2024
465001;Unité Piquet;00.00;24.04.2024;24.04.2024
465001;Vacances;20.00;24.04.2024;24.04.2024
471001;Heures BAL;00.00;24.04.2024;24.04.2024
471001;Heures SUP;00.00;24.04.2024;24.04.2024
471001;Pont;00.00;24.04.2024;24.04.2024
471001;Unité Piquet;00.00;24.04.2024;24.04.2024
471001;Vacances;29.00;24.04.2024;24.04.2024
472002;Heures BAL;54.12;24.04.2024;24.04.2024
472002;Heures SUP;00.00;24.04.2024;24.04.2024
472002;Pont;15.60;24.04.2024;24.04.2024
472002;Unité Piquet;00.00;24.04.2024;24.04.2024
472002;Vacances;14.00;24.04.2024;24.04.2024
476002;Heures BAL;37.63;24.04.2024;24.04.2024
476002;Heures SUP;01.48;24.04.2024;24.04.2024
476002;Pont;11.25;24.04.2024;24.04.2024
476002;Unité Piquet;00.00;24.04.2024;24.04.2024
476002;Vacances;20.00;24.04.2024;24.04.2024
483001;Heures BAL;60.70;24.04.2024;24.04.2024
483001;Heures SUP;42.00;24.04.2024;24.04.2024
483001;Pont;15.60;24.04.2024;24.04.2024
483001;Unité Piquet;00.00;24.04.2024;24.04.2024
483001;Vacances;38.00;24.04.2024;24.04.2024
483002;Heures BAL;09.92;24.04.2024;24.04.2024
483002;Heures SUP;01.50;24.04.2024;24.04.2024
483002;Pont;15.60;24.04.2024;24.04.2024
483002;Unité Piquet;00.00;24.04.2024;24.04.2024
483002;Vacances;27.50;24.04.2024;24.04.2024
489006;Heures BAL;-07.30;24.04.2024;24.04.2024
489006;Heures SUP;04.95;24.04.2024;24.04.2024
489006;Pont;14.60;24.04.2024;24.04.2024
489006;Unité Piquet;18.00;24.04.2024;24.04.2024
489006;Vacances;19.00;24.04.2024;24.04.2024
490003;Heures BAL;-03.47;24.04.2024;24.04.2024
490003;Heures SUP;04.05;24.04.2024;24.04.2024
490003;Pont;15.60;24.04.2024;24.04.2024
490003;Unité Piquet;00.00;24.04.2024;24.04.2024
490003;Vacances;25.00;24.04.2024;24.04.2024
500002;Heures BAL;28.03;24.04.2024;24.04.2024
500002;Heures SUP;29.03;24.04.2024;24.04.2024
500002;Pont;13.02;24.04.2024;24.04.2024
500002;Unité Piquet;00.00;24.04.2024;24.04.2024
500002;Vacances;28.00;24.04.2024;24.04.2024
501001;Heures BAL;48.28;24.04.2024;24.04.2024
501001;Heures SUP;00.00;24.04.2024;24.04.2024
501001;Pont;14.00;24.04.2024;24.04.2024
501001;Unité Piquet;00.00;24.04.2024;24.04.2024
501001;Vacances;32.00;24.04.2024;24.04.2024
502002;Heures BAL;58.48;24.04.2024;24.04.2024
502002;Heures SUP;00.00;24.04.2024;24.04.2024
502002;Pont;09.20;24.04.2024;24.04.2024
502002;Unité Piquet;00.00;24.04.2024;24.04.2024
502002;Vacances;10.50;24.04.2024;24.04.2024
502003;Heures BAL;00.00;24.04.2024;24.04.2024
502003;Heures SUP;00.00;24.04.2024;24.04.2024
502003;Pont;00.00;24.04.2024;24.04.2024
502003;Unité Piquet;00.00;24.04.2024;24.04.2024
502003;Vacances;0.00;24.04.2024;24.04.2024
502004;Heures BAL;00.00;24.04.2024;24.04.2024
502004;Heures SUP;00.00;24.04.2024;24.04.2024
502004;Pont;00.00;24.04.2024;24.04.2024
502004;Unité Piquet;00.00;24.04.2024;24.04.2024
502004;Vacances;0.00;24.04.2024;24.04.2024
503001;Heures BAL;00.00;24.04.2024;24.04.2024
503001;Heures SUP;00.00;24.04.2024;24.04.2024
503001;Pont;00.00;24.04.2024;24.04.2024
503001;Unité Piquet;00.00;24.04.2024;24.04.2024
503001;Vacances;0.00;24.04.2024;24.04.2024
504002;Heures BAL;155.75;24.04.2024;24.04.2024
504002;Heures SUP;-55.05;24.04.2024;24.04.2024
504002;Pont;14.60;24.04.2024;24.04.2024
504002;Unité Piquet;00.00;24.04.2024;24.04.2024
504002;Vacances;26.00;24.04.2024;24.04.2024
505008;Heures BAL;83.45;24.04.2024;24.04.2024
505008;Heures SUP;10.53;24.04.2024;24.04.2024
505008;Pont;14.40;24.04.2024;24.04.2024
505008;Unité Piquet;17.00;24.04.2024;24.04.2024
505008;Vacances;29.50;24.04.2024;24.04.2024
509002;Heures BAL;46.07;24.04.2024;24.04.2024
509002;Heures SUP;15.75;24.04.2024;24.04.2024
509002;Pont;14.20;24.04.2024;24.04.2024
509002;Unité Piquet;35.00;24.04.2024;24.04.2024
509002;Vacances;23.00;24.04.2024;24.04.2024
510001;Heures BAL;00.00;24.04.2024;24.04.2024
510001;Heures SUP;00.00;24.04.2024;24.04.2024
510001;Pont;00.00;24.04.2024;24.04.2024
510001;Unité Piquet;00.00;24.04.2024;24.04.2024
510001;Vacances;32.00;24.04.2024;24.04.2024
510002;Heures BAL;75.05;24.04.2024;24.04.2024
510002;Heures SUP;34.67;24.04.2024;24.04.2024
510002;Pont;14.80;24.04.2024;24.04.2024
510002;Unité Piquet;24.00;24.04.2024;24.04.2024
510002;Vacances;36.00;24.04.2024;24.04.2024
510010;Heures BAL;52.67;24.04.2024;24.04.2024
510010;Heures SUP;00.00;24.04.2024;24.04.2024
510010;Pont;09.75;24.04.2024;24.04.2024
510010;Unité Piquet;00.00;24.04.2024;24.04.2024
510010;Vacances;22.50;24.04.2024;24.04.2024
510011;Heures BAL;01.10;24.04.2024;24.04.2024
510011;Heures SUP;00.00;24.04.2024;24.04.2024
510011;Pont;07.20;24.04.2024;24.04.2024
510011;Unité Piquet;00.00;24.04.2024;24.04.2024
510011;Vacances;21.00;24.04.2024;24.04.2024
515002;Heures BAL;45.55;24.04.2024;24.04.2024
515002;Heures SUP;00.13;24.04.2024;24.04.2024
515002;Pont;15.00;24.04.2024;24.04.2024
515002;Unité Piquet;36.00;24.04.2024;24.04.2024
515002;Vacances;30.50;24.04.2024;24.04.2024
515003;Heures BAL;26.00;24.04.2024;24.04.2024
515003;Heures SUP;05.22;24.04.2024;24.04.2024
515003;Pont;15.00;24.04.2024;24.04.2024
515003;Unité Piquet;18.00;24.04.2024;24.04.2024
515003;Vacances;30.50;24.04.2024;24.04.2024
516001;Heures BAL;53.40;24.04.2024;24.04.2024
516001;Heures SUP;33.05;24.04.2024;24.04.2024
516001;Pont;14.40;24.04.2024;24.04.2024
516001;Unité Piquet;00.00;24.04.2024;24.04.2024
516001;Vacances;40.00;24.04.2024;24.04.2024
529001;Heures BAL;90.77;24.04.2024;24.04.2024
529001;Heures SUP;21.72;24.04.2024;24.04.2024
529001;Pont;15.60;24.04.2024;24.04.2024
529001;Unité Piquet;00.00;24.04.2024;24.04.2024
529001;Vacances;30.00;24.04.2024;24.04.2024
529002;Heures BAL;02.37;24.04.2024;24.04.2024
529002;Heures SUP;00.00;24.04.2024;24.04.2024
529002;Pont;14.40;24.04.2024;24.04.2024
529002;Unité Piquet;00.00;24.04.2024;24.04.2024
529002;Vacances;23.00;24.04.2024;24.04.2024
532002;Heures BAL;44.92;24.04.2024;24.04.2024
532002;Heures SUP;05.57;24.04.2024;24.04.2024
532002;Pont;14.60;24.04.2024;24.04.2024
532002;Unité Piquet;00.00;24.04.2024;24.04.2024
532002;Vacances;20.00;24.04.2024;24.04.2024
534001;Heures BAL;17.38;24.04.2024;24.04.2024
534001;Heures SUP;04.62;24.04.2024;24.04.2024
534001;Pont;11.83;24.04.2024;24.04.2024
534001;Unité Piquet;00.00;24.04.2024;24.04.2024
534001;Vacances;25.00;24.04.2024;24.04.2024
535001;Heures BAL;00.00;24.04.2024;24.04.2024
535001;Heures SUP;00.00;24.04.2024;24.04.2024
535001;Pont;00.00;24.04.2024;24.04.2024
535001;Unité Piquet;13.00;24.04.2024;24.04.2024
535001;Vacances;65.00;24.04.2024;24.04.2024
538001;Heures BAL;80.65;24.04.2024;24.04.2024
538001;Heures SUP;51.98;24.04.2024;24.04.2024
538001;Pont;14.00;24.04.2024;24.04.2024
538001;Unité Piquet;10.00;24.04.2024;24.04.2024
538001;Vacances;32.00;24.04.2024;24.04.2024
539002;Heures BAL;76.47;24.04.2024;24.04.2024
539002;Heures SUP;-05.85;24.04.2024;24.04.2024
539002;Pont;12.60;24.04.2024;24.04.2024
539002;Unité Piquet;00.00;24.04.2024;24.04.2024
539002;Vacances;13.00;24.04.2024;24.04.2024
553006;Heures BAL;96.80;24.04.2024;24.04.2024
553006;Heures SUP;22.00;24.04.2024;24.04.2024
553006;Pont;14.00;24.04.2024;24.04.2024
553006;Unité Piquet;00.00;24.04.2024;24.04.2024
553006;Vacances;19.00;24.04.2024;24.04.2024
555002;Heures BAL;106.82;24.04.2024;24.04.2024
555002;Heures SUP;00.00;24.04.2024;24.04.2024
555002;Pont;12.33;24.04.2024;24.04.2024
555002;Unité Piquet;00.00;24.04.2024;24.04.2024
555002;Vacances;31.50;24.04.2024;24.04.2024
555003;Heures BAL;40.25;24.04.2024;24.04.2024
555003;Heures SUP;40.50;24.04.2024;24.04.2024
555003;Pont;14.00;24.04.2024;24.04.2024
555003;Unité Piquet;00.00;24.04.2024;24.04.2024
555003;Vacances;21.00;24.04.2024;24.04.2024
562001;Heures BAL;22.80;24.04.2024;24.04.2024
562001;Heures SUP;00.62;24.04.2024;24.04.2024
562001;Pont;14.80;24.04.2024;24.04.2024
562001;Unité Piquet;00.00;24.04.2024;24.04.2024
562001;Vacances;21.00;24.04.2024;24.04.2024
562002;Heures BAL;152.85;24.04.2024;24.04.2024
562002;Heures SUP;69.25;24.04.2024;24.04.2024
562002;Pont;15.00;24.04.2024;24.04.2024
562002;Unité Piquet;00.00;24.04.2024;24.04.2024
562002;Vacances;27.00;24.04.2024;24.04.2024
576003;Heures BAL;17.83;24.04.2024;24.04.2024
576003;Heures SUP;00.00;24.04.2024;24.04.2024
576003;Pont;13.40;24.04.2024;24.04.2024
576003;Unité Piquet;00.00;24.04.2024;24.04.2024
576003;Vacances;15.00;24.04.2024;24.04.2024
584002;Heures BAL;05.43;24.04.2024;24.04.2024
584002;Heures SUP;00.00;24.04.2024;24.04.2024
584002;Pont;15.00;24.04.2024;24.04.2024
584002;Unité Piquet;00.00;24.04.2024;24.04.2024
584002;Vacances;32.50;24.04.2024;24.04.2024
587001;Heures BAL;00.00;24.04.2024;24.04.2024
587001;Heures SUP;00.00;24.04.2024;24.04.2024
587001;Pont;00.00;24.04.2024;24.04.2024
587001;Unité Piquet;00.00;24.04.2024;24.04.2024
587001;Vacances;34.00;24.04.2024;24.04.2024
595003;Heures BAL;18.90;24.04.2024;24.04.2024
595003;Heures SUP;15.92;24.04.2024;24.04.2024
595003;Pont;15.60;24.04.2024;24.04.2024
595003;Unité Piquet;00.00;24.04.2024;24.04.2024
595003;Vacances;31.50;24.04.2024;24.04.2024
611002;Heures BAL;25.82;24.04.2024;24.04.2024
611002;Heures SUP;32.23;24.04.2024;24.04.2024
611002;Pont;12.60;24.04.2024;24.04.2024
611002;Unité Piquet;00.00;24.04.2024;24.04.2024
611002;Vacances;15.50;24.04.2024;24.04.2024
612001;Heures BAL;-05.32;24.04.2024;24.04.2024
612001;Heures SUP;00.00;24.04.2024;24.04.2024
612001;Pont;14.80;24.04.2024;24.04.2024
612001;Unité Piquet;00.00;24.04.2024;24.04.2024
612001;Vacances;30.50;24.04.2024;24.04.2024
612005;Heures BAL;05.42;24.04.2024;24.04.2024
612005;Heures SUP;00.00;24.04.2024;24.04.2024
612005;Pont;15.40;24.04.2024;24.04.2024
612005;Unité Piquet;00.00;24.04.2024;24.04.2024
612005;Vacances;17.00;24.04.2024;24.04.2024
613001;Heures BAL;18.27;24.04.2024;24.04.2024
613001;Heures SUP;00.15;24.04.2024;24.04.2024
613001;Pont;15.20;24.04.2024;24.04.2024
613001;Unité Piquet;00.00;24.04.2024;24.04.2024
613001;Vacances;23.00;24.04.2024;24.04.2024
613002;Heures BAL;62.53;24.04.2024;24.04.2024
613002;Heures SUP;10.37;24.04.2024;24.04.2024
613002;Pont;15.40;24.04.2024;24.04.2024
613002;Unité Piquet;00.00;24.04.2024;24.04.2024
613002;Vacances;27.00;24.04.2024;24.04.2024
615001;Heures BAL;13.95;24.04.2024;24.04.2024
615001;Heures SUP;-03.10;24.04.2024;24.04.2024
615001;Pont;13.20;24.04.2024;24.04.2024
615001;Unité Piquet;00.00;24.04.2024;24.04.2024
615001;Vacances;26.00;24.04.2024;24.04.2024
615002;Heures BAL;106.97;24.04.2024;24.04.2024
615002;Heures SUP;07.17;24.04.2024;24.04.2024
615002;Pont;14.40;24.04.2024;24.04.2024
615002;Unité Piquet;21.00;24.04.2024;24.04.2024
615002;Vacances;18.00;24.04.2024;24.04.2024
622001;Heures BAL;17.72;24.04.2024;24.04.2024
622001;Heures SUP;00.00;24.04.2024;24.04.2024
622001;Pont;07.50;24.04.2024;24.04.2024
622001;Unité Piquet;00.00;24.04.2024;24.04.2024
622001;Vacances;28.00;24.04.2024;24.04.2024
624001;Heures BAL;155.58;24.04.2024;24.04.2024
624001;Heures SUP;00.00;24.04.2024;24.04.2024
624001;Pont;15.40;24.04.2024;24.04.2024
624001;Unité Piquet;00.00;24.04.2024;24.04.2024
624001;Vacances;46.50;24.04.2024;24.04.2024
625002;Heures BAL;47.55;24.04.2024;24.04.2024
625002;Heures SUP;16.28;24.04.2024;24.04.2024
625002;Pont;14.20;24.04.2024;24.04.2024
625002;Unité Piquet;07.00;24.04.2024;24.04.2024
625002;Vacances;28.00;24.04.2024;24.04.2024
627001;Heures BAL;24.70;24.04.2024;24.04.2024
627001;Heures SUP;09.42;24.04.2024;24.04.2024
627001;Pont;14.60;24.04.2024;24.04.2024
627001;Unité Piquet;17.00;24.04.2024;24.04.2024
627001;Vacances;25.00;24.04.2024;24.04.2024
628002;Heures BAL;20.55;24.04.2024;24.04.2024
628002;Heures SUP;03.20;24.04.2024;24.04.2024
628002;Pont;15.00;24.04.2024;24.04.2024
628002;Unité Piquet;00.00;24.04.2024;24.04.2024
628002;Vacances;18.00;24.04.2024;24.04.2024
628005;Heures BAL;27.82;24.04.2024;24.04.2024
628005;Heures SUP;00.00;24.04.2024;24.04.2024
628005;Pont;14.60;24.04.2024;24.04.2024
628005;Unité Piquet;00.00;24.04.2024;24.04.2024
628005;Vacances;30.50;24.04.2024;24.04.2024
630005;Heures BAL;14.83;24.04.2024;24.04.2024
630005;Heures SUP;00.00;24.04.2024;24.04.2024
630005;Pont;06.80;24.04.2024;24.04.2024
630005;Unité Piquet;00.00;24.04.2024;24.04.2024
630005;Vacances;16.00;24.04.2024;24.04.2024
631001;Heures BAL;49.32;24.04.2024;24.04.2024
631001;Heures SUP;50.00;24.04.2024;24.04.2024
631001;Pont;14.00;24.04.2024;24.04.2024
631001;Unité Piquet;18.00;24.04.2024;24.04.2024
631001;Vacances;27.00;24.04.2024;24.04.2024
631002;Heures BAL;00.00;24.04.2024;24.04.2024
631002;Heures SUP;01.75;24.04.2024;24.04.2024
631002;Pont;00.00;24.04.2024;24.04.2024
631002;Unité Piquet;00.00;24.04.2024;24.04.2024
631002;Vacances;52.50;24.04.2024;24.04.2024
631003;Heures BAL;66.60;24.04.2024;24.04.2024
631003;Heures SUP;46.50;24.04.2024;24.04.2024
631003;Pont;15.00;24.04.2024;24.04.2024
631003;Unité Piquet;17.00;24.04.2024;24.04.2024
631003;Vacances;36.50;24.04.2024;24.04.2024
631006;Heures BAL;131.12;24.04.2024;24.04.2024
631006;Heures SUP;03.82;24.04.2024;24.04.2024
631006;Pont;15.60;24.04.2024;24.04.2024
631006;Unité Piquet;03.00;24.04.2024;24.04.2024
631006;Vacances;35.00;24.04.2024;24.04.2024
631007;Heures BAL;95.58;24.04.2024;24.04.2024
631007;Heures SUP;00.92;24.04.2024;24.04.2024
631007;Pont;10.40;24.04.2024;24.04.2024
631007;Unité Piquet;00.00;24.04.2024;24.04.2024
631007;Vacances;30.50;24.04.2024;24.04.2024
631011;Heures BAL;00.00;24.04.2024;24.04.2024
631011;Heures SUP;00.00;24.04.2024;24.04.2024
631011;Pont;00.00;24.04.2024;24.04.2024
631011;Unité Piquet;00.00;24.04.2024;24.04.2024
631011;Vacances;0.00;24.04.2024;24.04.2024
631014;Heures BAL;00.00;24.04.2024;24.04.2024
631014;Heures SUP;00.00;24.04.2024;24.04.2024
631014;Pont;00.00;24.04.2024;24.04.2024
631014;Unité Piquet;00.00;24.04.2024;24.04.2024
631014;Vacances;43.00;24.04.2024;24.04.2024
633001;Heures BAL;60.85;24.04.2024;24.04.2024
633001;Heures SUP;00.62;24.04.2024;24.04.2024
633001;Pont;11.83;24.04.2024;24.04.2024
633001;Unité Piquet;00.00;24.04.2024;24.04.2024
633001;Vacances;35.00;24.04.2024;24.04.2024
633002;Heures BAL;40.48;24.04.2024;24.04.2024
633002;Heures SUP;14.83;24.04.2024;24.04.2024
633002;Pont;15.60;24.04.2024;24.04.2024
633002;Unité Piquet;68.00;24.04.2024;24.04.2024
633002;Vacances;26.00;24.04.2024;24.04.2024
633003;Heures BAL;05.52;24.04.2024;24.04.2024
633003;Heures SUP;09.35;24.04.2024;24.04.2024
633003;Pont;10.13;24.04.2024;24.04.2024
633003;Unité Piquet;00.00;24.04.2024;24.04.2024
633003;Vacances;23.00;24.04.2024;24.04.2024
635001;Heures BAL;04.82;24.04.2024;24.04.2024
635001;Heures SUP;00.00;24.04.2024;24.04.2024
635001;Pont;07.00;24.04.2024;24.04.2024
635001;Unité Piquet;00.00;24.04.2024;24.04.2024
635001;Vacances;20.00;24.04.2024;24.04.2024
637001;Heures BAL;04.85;24.04.2024;24.04.2024
637001;Heures SUP;00.00;24.04.2024;24.04.2024
637001;Pont;14.80;24.04.2024;24.04.2024
637001;Unité Piquet;00.00;24.04.2024;24.04.2024
637001;Vacances;33.50;24.04.2024;24.04.2024
637006;Heures BAL;00.00;24.04.2024;24.04.2024
637006;Heures SUP;00.00;24.04.2024;24.04.2024
637006;Pont;00.00;24.04.2024;24.04.2024
637006;Unité Piquet;00.00;24.04.2024;24.04.2024
637006;Vacances;35.50;24.04.2024;24.04.2024
637007;Heures BAL;15.67;24.04.2024;24.04.2024
637007;Heures SUP;06.12;24.04.2024;24.04.2024
637007;Pont;02.83;24.04.2024;24.04.2024
637007;Unité Piquet;07.00;24.04.2024;24.04.2024
637007;Vacances;21.00;24.04.2024;24.04.2024
638001;Heures BAL;44.12;24.04.2024;24.04.2024
638001;Heures SUP;24.85;24.04.2024;24.04.2024
638001;Pont;14.80;24.04.2024;24.04.2024
638001;Unité Piquet;07.00;24.04.2024;24.04.2024
638001;Vacances;34.00;24.04.2024;24.04.2024
639003;Heures BAL;08.13;24.04.2024;24.04.2024
639003;Heures SUP;-02.50;24.04.2024;24.04.2024
639003;Pont;15.20;24.04.2024;24.04.2024
639003;Unité Piquet;00.00;24.04.2024;24.04.2024
639003;Vacances;30.50;24.04.2024;24.04.2024
641001;Heures BAL;00.52;24.04.2024;24.04.2024
641001;Heures SUP;00.00;24.04.2024;24.04.2024
641001;Pont;14.80;24.04.2024;24.04.2024
641001;Unité Piquet;00.00;24.04.2024;24.04.2024
641001;Vacances;29.50;24.04.2024;24.04.2024
643001;Heures BAL;51.00;24.04.2024;24.04.2024
643001;Heures SUP;02.38;24.04.2024;24.04.2024
643001;Pont;15.00;24.04.2024;24.04.2024
643001;Unité Piquet;00.00;24.04.2024;24.04.2024
643001;Vacances;27.00;24.04.2024;24.04.2024
643002;Heures BAL;69.07;24.04.2024;24.04.2024
643002;Heures SUP;31.58;24.04.2024;24.04.2024
643002;Pont;15.00;24.04.2024;24.04.2024
643002;Unité Piquet;00.00;24.04.2024;24.04.2024
643002;Vacances;25.00;24.04.2024;24.04.2024
646001;Heures BAL;00.00;24.04.2024;24.04.2024
646001;Heures SUP;01.72;24.04.2024;24.04.2024
646001;Pont;00.00;24.04.2024;24.04.2024
646001;Unité Piquet;00.00;24.04.2024;24.04.2024
646001;Vacances;0.00;24.04.2024;24.04.2024
651001;Heures BAL;06.73;24.04.2024;24.04.2024
651001;Heures SUP;08.65;24.04.2024;24.04.2024
651001;Pont;14.00;24.04.2024;24.04.2024
651001;Unité Piquet;00.00;24.04.2024;24.04.2024
651001;Vacances;22.00;24.04.2024;24.04.2024
651002;Heures BAL;-20.93;24.04.2024;24.04.2024
651002;Heures SUP;00.00;24.04.2024;24.04.2024
651002;Pont;12.20;24.04.2024;24.04.2024
651002;Unité Piquet;00.00;24.04.2024;24.04.2024
651002;Vacances;8.00;24.04.2024;24.04.2024
651003;Heures BAL;00.00;24.04.2024;24.04.2024
651003;Heures SUP;00.00;24.04.2024;24.04.2024
651003;Pont;00.00;24.04.2024;24.04.2024
651003;Unité Piquet;00.00;24.04.2024;24.04.2024
651003;Vacances;35.50;24.04.2024;24.04.2024
655001;Heures BAL;39.37;24.04.2024;24.04.2024
655001;Heures SUP;03.28;24.04.2024;24.04.2024
655001;Pont;14.80;24.04.2024;24.04.2024
655001;Unité Piquet;00.00;24.04.2024;24.04.2024
655001;Vacances;23.50;24.04.2024;24.04.2024
657001;Heures BAL;01.00;24.04.2024;24.04.2024
657001;Heures SUP;01.75;24.04.2024;24.04.2024
657001;Pont;13.60;24.04.2024;24.04.2024
657001;Unité Piquet;00.00;24.04.2024;24.04.2024
657001;Vacances;24.50;24.04.2024;24.04.2024
658002;Heures BAL;30.93;24.04.2024;24.04.2024
658002;Heures SUP;32.30;24.04.2024;24.04.2024
658002;Pont;14.00;24.04.2024;24.04.2024
658002;Unité Piquet;00.00;24.04.2024;24.04.2024
658002;Vacances;35.00;24.04.2024;24.04.2024
658006;Heures BAL;17.08;24.04.2024;24.04.2024
658006;Heures SUP;01.35;24.04.2024;24.04.2024
658006;Pont;14.60;24.04.2024;24.04.2024
658006;Unité Piquet;00.00;24.04.2024;24.04.2024
658006;Vacances;25.00;24.04.2024;24.04.2024
