100001;Heures BAL;31.12;24.04.2024;24.04.2024
661002;Heures BAL;06.90;24.04.2024;24.04.2024
661002;Heures SUP;42.00;24.04.2024;24.04.2024
661002;Pont;14.60;24.04.2024;24.04.2024
661002;Unité Piquet;03.00;24.04.2024;24.04.2024
661002;Vacances;19.00;24.04.2024;24.04.2024
663001;Heures BAL;-06.00;24.04.2024;24.04.2024
663001;Heures SUP;00.00;24.04.2024;24.04.2024
663001;Pont;14.80;24.04.2024;24.04.2024
663001;Unité Piquet;00.00;24.04.2024;24.04.2024
663001;Vacances;23.50;24.04.2024;24.04.2024
664001;Heures BAL;45.52;24.04.2024;24.04.2024
664001;Heures SUP;00.00;24.04.2024;24.04.2024
664001;Pont;06.70;24.04.2024;24.04.2024
664001;Unité Piquet;00.00;24.04.2024;24.04.2024
664001;Vacances;25.00;24.04.2024;24.04.2024
665001;Heures BAL;35.35;24.04.2024;24.04.2024
665001;Heures SUP;06.95;24.04.2024;24.04.2024
665001;Pont;15.00;24.04.2024;24.04.2024
665001;Unité Piquet;00.00;24.04.2024;24.04.2024
665001;Vacances;40.00;24.04.2024;24.04.2024
666001;Heures BAL;23.30;24.04.2024;24.04.2024
666001;Heures SUP;-01.53;24.04.2024;24.04.2024
666001;Pont;15.60;24.04.2024;24.04.2024
666001;Unité Piquet;60.00;24.04.2024;24.04.2024
666001;Vacances;36.00;24.04.2024;24.04.2024
667003;Heures BAL;60.37;24.04.2024;24.04.2024
667003;Heures SUP;10.52;24.04.2024;24.04.2024
667003;Pont;13.60;24.04.2024;24.04.2024
667003;Unité Piquet;00.00;24.04.2024;24.04.2024
667003;Vacances;20.00;24.04.2024;24.04.2024
669001;Heures BAL;03.88;24.04.2024;24.04.2024
669001;Heures SUP;15.75;24.04.2024;24.04.2024
669001;Pont;14.20;24.04.2024;24.04.2024
669001;Unité Piquet;00.00;24.04.2024;24.04.2024
669001;Vacances;20.50;24.04.2024;24.04.2024
674001;Heures BAL;41.05;24.04.2024;24.04.2024
674001;Heures SUP;00.00;24.04.2024;24.04.2024
674001;Pont;14.80;24.04.2024;24.04.2024
674001;Unité Piquet;00.00;24.04.2024;24.04.2024
674001;Vacances;26.00;24.04.2024;24.04.2024
676001;Heures BAL;00.00;24.04.2024;24.04.2024
676001;Heures SUP;00.70;24.04.2024;24.04.2024
676001;Pont;00.00;24.04.2024;24.04.2024
676001;Unité Piquet;00.00;24.04.2024;24.04.2024
676001;Vacances;0.00;24.04.2024;24.04.2024
680002;Heures BAL;-01.40;24.04.2024;24.04.2024
680002;Heures SUP;00.00;24.04.2024;24.04.2024
680002;Pont;15.00;24.04.2024;24.04.2024
680002;Unité Piquet;00.00;24.04.2024;24.04.2024
680002;Vacances;18.00;24.04.2024;24.04.2024
686001;Heures BAL;54.15;24.04.2024;24.04.2024
686001;Heures SUP;04.50;24.04.2024;24.04.2024
686001;Pont;14.60;24.04.2024;24.04.2024
686001;Unité Piquet;18.00;24.04.2024;24.04.2024
686001;Vacances;22.50;24.04.2024;24.04.2024
686002;Heures BAL;48.33;24.04.2024;24.04.2024
686002;Heures SUP;00.00;24.04.2024;24.04.2024
686002;Pont;06.25;24.04.2024;24.04.2024
686002;Unité Piquet;00.00;24.04.2024;24.04.2024
686002;Vacances;22.00;24.04.2024;24.04.2024
686003;Heures BAL;-00.37;24.04.2024;24.04.2024
686003;Heures SUP;05.87;24.04.2024;24.04.2024
686003;Pont;11.40;24.04.2024;24.04.2024
686003;Unité Piquet;00.00;24.04.2024;24.04.2024
686003;Vacances;23.00;24.04.2024;24.04.2024
690002;Heures BAL;124.97;24.04.2024;24.04.2024
690002;Heures SUP;33.72;24.04.2024;24.04.2024
690002;Pont;13.20;24.04.2024;24.04.2024
690002;Unité Piquet;00.00;24.04.2024;24.04.2024
690002;Vacances;21.00;24.04.2024;24.04.2024
695003;Heures BAL;43.72;24.04.2024;24.04.2024
695003;Heures SUP;03.42;24.04.2024;24.04.2024
695003;Pont;14.40;24.04.2024;24.04.2024
695003;Unité Piquet;00.00;24.04.2024;24.04.2024
695003;Vacances;30.00;24.04.2024;24.04.2024
695004;Heures BAL;-03.25;24.04.2024;24.04.2024
695004;Heures SUP;09.50;24.04.2024;24.04.2024
695004;Pont;13.40;24.04.2024;24.04.2024
695004;Unité Piquet;00.00;24.04.2024;24.04.2024
695004;Vacances;21.00;24.04.2024;24.04.2024
695005;Heures BAL;24.60;24.04.2024;24.04.2024
695005;Heures SUP;04.07;24.04.2024;24.04.2024
695005;Pont;14.40;24.04.2024;24.04.2024
695005;Unité Piquet;00.00;24.04.2024;24.04.2024
695005;Vacances;23.50;24.04.2024;24.04.2024
695006;Heures BAL;00.00;24.04.2024;24.04.2024
695006;Heures SUP;00.00;24.04.2024;24.04.2024
695006;Pont;00.00;24.04.2024;24.04.2024
695006;Unité Piquet;00.00;24.04.2024;24.04.2024
695006;Vacances;29.50;24.04.2024;24.04.2024
696001;Heures BAL;47.28;24.04.2024;24.04.2024
696001;Heures SUP;00.00;24.04.2024;24.04.2024
696001;Pont;09.47;24.04.2024;24.04.2024
696001;Unité Piquet;00.00;24.04.2024;24.04.2024
696001;Vacances;20.00;24.04.2024;24.04.2024
700003;Heures BAL;08.17;24.04.2024;24.04.2024
700003;Heures SUP;00.20;24.04.2024;24.04.2024
700003;Pont;03.40;24.04.2024;24.04.2024
700003;Unité Piquet;00.00;24.04.2024;24.04.2024
700003;Vacances;19.00;24.04.2024;24.04.2024
701002;Heures BAL;123.65;24.04.2024;24.04.2024
701002;Heures SUP;44.62;24.04.2024;24.04.2024
701002;Pont;13.60;24.04.2024;24.04.2024
701002;Unité Piquet;00.00;24.04.2024;24.04.2024
701002;Vacances;41.50;24.04.2024;24.04.2024
701003;Heures BAL;52.63;24.04.2024;24.04.2024
701003;Heures SUP;36.70;24.04.2024;24.04.2024
701003;Pont;14.40;24.04.2024;24.04.2024
701003;Unité Piquet;49.00;24.04.2024;24.04.2024
701003;Vacances;24.00;24.04.2024;24.04.2024
701007;Heures BAL;33.78;24.04.2024;24.04.2024
701007;Heures SUP;00.00;24.04.2024;24.04.2024
701007;Pont;13.60;24.04.2024;24.04.2024
701007;Unité Piquet;00.00;24.04.2024;24.04.2024
701007;Vacances;25.00;24.04.2024;24.04.2024
702001;Heures BAL;111.58;24.04.2024;24.04.2024
702001;Heures SUP;50.00;24.04.2024;24.04.2024
702001;Pont;14.80;24.04.2024;24.04.2024
702001;Unité Piquet;00.00;24.04.2024;24.04.2024
702001;Vacances;31.00;24.04.2024;24.04.2024
703002;Heures BAL;03.80;24.04.2024;24.04.2024
703002;Heures SUP;00.00;24.04.2024;24.04.2024
703002;Pont;14.40;24.04.2024;24.04.2024
703002;Unité Piquet;00.00;24.04.2024;24.04.2024
703002;Vacances;16.50;24.04.2024;24.04.2024
704003;Heures BAL;21.58;24.04.2024;24.04.2024
704003;Heures SUP;00.00;24.04.2024;24.04.2024
704003;Pont;12.00;24.04.2024;24.04.2024
704003;Unité Piquet;00.00;24.04.2024;24.04.2024
704003;Vacances;25.00;24.04.2024;24.04.2024
704004;Heures BAL;49.50;24.04.2024;24.04.2024
704004;Heures SUP;00.00;24.04.2024;24.04.2024
704004;Pont;15.40;24.04.2024;24.04.2024
704004;Unité Piquet;00.00;24.04.2024;24.04.2024
704004;Vacances;26.50;24.04.2024;24.04.2024
705002;Heures BAL;04.82;24.04.2024;24.04.2024
705002;Heures SUP;00.00;24.04.2024;24.04.2024
705002;Pont;03.60;24.04.2024;24.04.2024
705002;Unité Piquet;00.00;24.04.2024;24.04.2024
705002;Vacances;25.00;24.04.2024;24.04.2024
706004;Heures BAL;55.52;24.04.2024;24.04.2024
706004;Heures SUP;05.63;24.04.2024;24.04.2024
706004;Pont;13.57;24.04.2024;24.04.2024
706004;Unité Piquet;00.00;24.04.2024;24.04.2024
706004;Vacances;37.00;24.04.2024;24.04.2024
707005;Heures BAL;87.73;24.04.2024;24.04.2024
707005;Heures SUP;16.95;24.04.2024;24.04.2024
707005;Pont;14.20;24.04.2024;24.04.2024
707005;Unité Piquet;00.00;24.04.2024;24.04.2024
707005;Vacances;22.00;24.04.2024;24.04.2024
707010;Heures BAL;46.92;24.04.2024;24.04.2024
707010;Heures SUP;37.08;24.04.2024;24.04.2024
707010;Pont;15.00;24.04.2024;24.04.2024
707010;Unité Piquet;00.00;24.04.2024;24.04.2024
707010;Vacances;30.00;24.04.2024;24.04.2024
707011;Heures BAL;23.38;24.04.2024;24.04.2024
707011;Heures SUP;00.15;24.04.2024;24.04.2024
707011;Pont;10.50;24.04.2024;24.04.2024
707011;Unité Piquet;00.00;24.04.2024;24.04.2024
707011;Vacances;26.00;24.04.2024;24.04.2024
707012;Heures BAL;109.70;24.04.2024;24.04.2024
707012;Heures SUP;17.07;24.04.2024;24.04.2024
707012;Pont;14.80;24.04.2024;24.04.2024
707012;Unité Piquet;00.00;24.04.2024;24.04.2024
707012;Vacances;21.50;24.04.2024;24.04.2024
707013;Heures BAL;-41.90;24.04.2024;24.04.2024
707013;Heures SUP;51.38;24.04.2024;24.04.2024
707013;Pont;12.00;24.04.2024;24.04.2024
707013;Unité Piquet;00.00;24.04.2024;24.04.2024
707013;Vacances;19.00;24.04.2024;24.04.2024
708003;Heures BAL;40.77;24.04.2024;24.04.2024
708003;Heures SUP;45.50;24.04.2024;24.04.2024
708003;Pont;15.00;24.04.2024;24.04.2024
708003;Unité Piquet;00.00;24.04.2024;24.04.2024
708003;Vacances;29.00;24.04.2024;24.04.2024
708005;Heures BAL;10.48;24.04.2024;24.04.2024
708005;Heures SUP;-01.83;24.04.2024;24.04.2024
708005;Pont;15.20;24.04.2024;24.04.2024
708005;Unité Piquet;00.00;24.04.2024;24.04.2024
708005;Vacances;21.00;24.04.2024;24.04.2024
711003;Heures BAL;65.52;24.04.2024;24.04.2024
711003;Heures SUP;23.27;24.04.2024;24.04.2024
711003;Pont;15.60;24.04.2024;24.04.2024
711003;Unité Piquet;07.00;24.04.2024;24.04.2024
711003;Vacances;25.00;24.04.2024;24.04.2024
715004;Heures BAL;00.00;24.04.2024;24.04.2024
715004;Heures SUP;00.00;24.04.2024;24.04.2024
715004;Pont;00.00;24.04.2024;24.04.2024
715004;Unité Piquet;00.00;24.04.2024;24.04.2024
715004;Vacances;29.00;24.04.2024;24.04.2024
716001;Heures BAL;86.57;24.04.2024;24.04.2024
716001;Heures SUP;15.93;24.04.2024;24.04.2024
716001;Pont;14.80;24.04.2024;24.04.2024
716001;Unité Piquet;36.00;24.04.2024;24.04.2024
716001;Vacances;26.00;24.04.2024;24.04.2024
716004;Heures BAL;18.38;24.04.2024;24.04.2024
716004;Heures SUP;29.38;24.04.2024;24.04.2024
716004;Pont;13.80;24.04.2024;24.04.2024
716004;Unité Piquet;00.00;24.04.2024;24.04.2024
716004;Vacances;30.00;24.04.2024;24.04.2024
717005;Heures BAL;00.00;24.04.2024;24.04.2024
717005;Heures SUP;12.50;24.04.2024;24.04.2024
717005;Pont;00.00;24.04.2024;24.04.2024
717005;Unité Piquet;00.00;24.04.2024;24.04.2024
717005;Vacances;17.00;24.04.2024;24.04.2024
717006;Heures BAL;81.05;24.04.2024;24.04.2024
717006;Heures SUP;41.80;24.04.2024;24.04.2024
717006;Pont;14.20;24.04.2024;24.04.2024
717006;Unité Piquet;00.00;24.04.2024;24.04.2024
717006;Vacances;25.00;24.04.2024;24.04.2024
717007;Heures BAL;51.72;24.04.2024;24.04.2024
717007;Heures SUP;03.22;24.04.2024;24.04.2024
717007;Pont;12.80;24.04.2024;24.04.2024
717007;Unité Piquet;00.00;24.04.2024;24.04.2024
717007;Vacances;15.50;24.04.2024;24.04.2024
717008;Heures BAL;12.88;24.04.2024;24.04.2024
717008;Heures SUP;37.17;24.04.2024;24.04.2024
717008;Pont;13.80;24.04.2024;24.04.2024
717008;Unité Piquet;00.00;24.04.2024;24.04.2024
717008;Vacances;11.50;24.04.2024;24.04.2024
717009;Heures BAL;60.37;24.04.2024;24.04.2024
717009;Heures SUP;00.00;24.04.2024;24.04.2024
717009;Pont;14.80;24.04.2024;24.04.2024
717009;Unité Piquet;00.00;24.04.2024;24.04.2024
717009;Vacances;38.00;24.04.2024;24.04.2024
718001;Heures BAL;59.97;24.04.2024;24.04.2024
718001;Heures SUP;03.38;24.04.2024;24.04.2024
718001;Pont;14.60;24.04.2024;24.04.2024
718001;Unité Piquet;00.00;24.04.2024;24.04.2024
718001;Vacances;27.00;24.04.2024;24.04.2024
718002;Heures BAL;65.93;24.04.2024;24.04.2024
718002;Heures SUP;47.48;24.04.2024;24.04.2024
718002;Pont;13.80;24.04.2024;24.04.2024
718002;Unité Piquet;00.00;24.04.2024;24.04.2024
718002;Vacances;26.00;24.04.2024;24.04.2024
718005;Heures BAL;06.92;24.04.2024;24.04.2024
718005;Heures SUP;37.47;24.04.2024;24.04.2024
718005;Pont;14.00;24.04.2024;24.04.2024
718005;Unité Piquet;00.00;24.04.2024;24.04.2024
718005;Vacances;23.00;24.04.2024;24.04.2024
720005;Heures BAL;00.00;24.04.2024;24.04.2024
720005;Heures SUP;00.00;24.04.2024;24.04.2024
720005;Pont;00.00;24.04.2024;24.04.2024
720005;Unité Piquet;00.00;24.04.2024;24.04.2024
720005;Vacances;25.00;24.04.2024;24.04.2024
722002;Heures BAL;14.97;24.04.2024;24.04.2024
722002;Heures SUP;05.17;24.04.2024;24.04.2024
722002;Pont;14.40;24.04.2024;24.04.2024
722002;Unité Piquet;00.00;24.04.2024;24.04.2024
722002;Vacances;26.50;24.04.2024;24.04.2024
722003;Heures BAL;40.33;24.04.2024;24.04.2024
722003;Heures SUP;20.43;24.04.2024;24.04.2024
722003;Pont;15.40;24.04.2024;24.04.2024
722003;Unité Piquet;00.00;24.04.2024;24.04.2024
722003;Vacances;25.50;24.04.2024;24.04.2024
723005;Heures BAL;28.43;24.04.2024;24.04.2024
723005;Heures SUP;03.27;24.04.2024;24.04.2024
723005;Pont;15.00;24.04.2024;24.04.2024
723005;Unité Piquet;00.00;24.04.2024;24.04.2024
723005;Vacances;23.50;24.04.2024;24.04.2024
724003;Heures BAL;27.77;24.04.2024;24.04.2024
724003;Heures SUP;40.32;24.04.2024;24.04.2024
724003;Pont;05.68;24.04.2024;24.04.2024
724003;Unité Piquet;00.00;24.04.2024;24.04.2024
724003;Vacances;23.50;24.04.2024;24.04.2024
724004;Heures BAL;57.78;24.04.2024;24.04.2024
724004;Heures SUP;00.00;24.04.2024;24.04.2024
724004;Pont;13.60;24.04.2024;24.04.2024
724004;Unité Piquet;00.00;24.04.2024;24.04.2024
724004;Vacances;22.00;24.04.2024;24.04.2024
725005;Heures BAL;108.53;24.04.2024;24.04.2024
725005;Heures SUP;53.37;24.04.2024;24.04.2024
725005;Pont;13.60;24.04.2024;24.04.2024
725005;Unité Piquet;36.00;24.04.2024;24.04.2024
725005;Vacances;17.00;24.04.2024;24.04.2024
725008;Heures BAL;00.00;24.04.2024;24.04.2024
725008;Heures SUP;00.00;24.04.2024;24.04.2024
725008;Pont;00.00;24.04.2024;24.04.2024
725008;Unité Piquet;00.00;24.04.2024;24.04.2024
725008;Vacances;0.00;24.04.2024;24.04.2024
726001;Heures BAL;60.25;24.04.2024;24.04.2024
726001;Heures SUP;31.57;24.04.2024;24.04.2024
726001;Pont;13.20;24.04.2024;24.04.2024
726001;Unité Piquet;00.00;24.04.2024;24.04.2024
726001;Vacances;29.00;24.04.2024;24.04.2024
728001;Heures BAL;-03.00;24.04.2024;24.04.2024
728001;Heures SUP;55.67;24.04.2024;24.04.2024
728001;Pont;13.80;24.04.2024;24.04.2024
728001;Unité Piquet;18.00;24.04.2024;24.04.2024
728001;Vacances;27.00;24.04.2024;24.04.2024
729001;Heures BAL;-14.08;24.04.2024;24.04.2024
729001;Heures SUP;03.63;24.04.2024;24.04.2024
729001;Pont;14.80;24.04.2024;24.04.2024
729001;Unité Piquet;00.00;24.04.2024;24.04.2024
729001;Vacances;22.00;24.04.2024;24.04.2024
729002;Heures BAL;58.65;24.04.2024;24.04.2024
729002;Heures SUP;18.55;24.04.2024;24.04.2024
729002;Pont;10.00;24.04.2024;24.04.2024
729002;Unité Piquet;00.00;24.04.2024;24.04.2024
729002;Vacances;13.50;24.04.2024;24.04.2024
729003;Heures BAL;06.52;24.04.2024;24.04.2024
729003;Heures SUP;07.22;24.04.2024;24.04.2024
729003;Pont;12.93;24.04.2024;24.04.2024
729003;Unité Piquet;00.00;24.04.2024;24.04.2024
729003;Vacances;33.50;24.04.2024;24.04.2024
731001;Heures BAL;147.98;24.04.2024;24.04.2024
731001;Heures SUP;45.62;24.04.2024;24.04.2024
731001;Pont;15.60;24.04.2024;24.04.2024
731001;Unité Piquet;07.00;24.04.2024;24.04.2024
731001;Vacances;37.00;24.04.2024;24.04.2024
734001;Heures BAL;33.90;24.04.2024;24.04.2024
734001;Heures SUP;00.00;24.04.2024;24.04.2024
734001;Pont;13.38;24.04.2024;24.04.2024
734001;Unité Piquet;00.00;24.04.2024;24.04.2024
734001;Vacances;23.00;24.04.2024;24.04.2024
738001;Heures BAL;79.42;24.04.2024;24.04.2024
738001;Heures SUP;14.65;24.04.2024;24.04.2024
738001;Pont;14.00;24.04.2024;24.04.2024
738001;Unité Piquet;35.00;24.04.2024;24.04.2024
738001;Vacances;32.00;24.04.2024;24.04.2024
740001;Heures BAL;-08.02;24.04.2024;24.04.2024
740001;Heures SUP;00.00;24.04.2024;24.04.2024
740001;Pont;14.60;24.04.2024;24.04.2024
740001;Unité Piquet;07.00;24.04.2024;24.04.2024
740001;Vacances;24.00;24.04.2024;24.04.2024
741001;Heures BAL;73.37;24.04.2024;24.04.2024
741001;Heures SUP;41.68;24.04.2024;24.04.2024
741001;Pont;14.60;24.04.2024;24.04.2024
741001;Unité Piquet;42.50;24.04.2024;24.04.2024
741001;Vacances;30.50;24.04.2024;24.04.2024
741002;Heures BAL;49.98;24.04.2024;24.04.2024
741002;Heures SUP;42.52;24.04.2024;24.04.2024
741002;Pont;09.15;24.04.2024;24.04.2024
741002;Unité Piquet;00.00;24.04.2024;24.04.2024
741002;Vacances;30.00;24.04.2024;24.04.2024
741003;Heures BAL;27.03;24.04.2024;24.04.2024
741003;Heures SUP;-03.37;24.04.2024;24.04.2024
741003;Pont;14.00;24.04.2024;24.04.2024
741003;Unité Piquet;00.00;24.04.2024;24.04.2024
741003;Vacances;30.00;24.04.2024;24.04.2024
741004;Heures BAL;115.77;24.04.2024;24.04.2024
741004;Heures SUP;50.00;24.04.2024;24.04.2024
741004;Pont;13.57;24.04.2024;24.04.2024
741004;Unité Piquet;00.00;24.04.2024;24.04.2024
741004;Vacances;29.00;24.04.2024;24.04.2024
746001;Heures BAL;27.88;24.04.2024;24.04.2024
746001;Heures SUP;40.33;24.04.2024;24.04.2024
746001;Pont;13.00;24.04.2024;24.04.2024
746001;Unité Piquet;00.00;24.04.2024;24.04.2024
746001;Vacances;28.00;24.04.2024;24.04.2024
747001;Heures BAL;15.18;24.04.2024;24.04.2024
747001;Heures SUP;00.00;24.04.2024;24.04.2024
747001;Pont;13.40;24.04.2024;24.04.2024
747001;Unité Piquet;00.00;24.04.2024;24.04.2024
747001;Vacances;14.00;24.04.2024;24.04.2024
749002;Heures BAL;99.92;24.04.2024;24.04.2024
749002;Heures SUP;38.22;24.04.2024;24.04.2024
749002;Pont;15.00;24.04.2024;24.04.2024
749002;Unité Piquet;00.00;24.04.2024;24.04.2024
749002;Vacances;37.00;24.04.2024;24.04.2024
749003;Heures BAL;00.08;24.04.2024;24.04.2024
749003;Heures SUP;00.05;24.04.2024;24.04.2024
749003;Pont;15.60;24.04.2024;24.04.2024
749003;Unité Piquet;00.00;24.04.2024;24.04.2024
749003;Vacances;25.00;24.04.2024;24.04.2024
749004;Heures BAL;40.42;24.04.2024;24.04.2024
749004;Heures SUP;00.13;24.04.2024;24.04.2024
749004;Pont;13.57;24.04.2024;24.04.2024
749004;Unité Piquet;00.00;24.04.2024;24.04.2024
749004;Vacances;21.00;24.04.2024;24.04.2024
750002;Heures BAL;41.30;24.04.2024;24.04.2024
750002;Heures SUP;-19.38;24.04.2024;24.04.2024
750002;Pont;13.38;24.04.2024;24.04.2024
750002;Unité Piquet;17.00;24.04.2024;24.04.2024
750002;Vacances;35.00;24.04.2024;24.04.2024
750005;Heures BAL;57.95;24.04.2024;24.04.2024
750005;Heures SUP;32.48;24.04.2024;24.04.2024
750005;Pont;13.20;24.04.2024;24.04.2024
750005;Unité Piquet;00.00;24.04.2024;24.04.2024
750005;Vacances;26.00;24.04.2024;24.04.2024
750007;Heures BAL;46.93;24.04.2024;24.04.2024
750007;Heures SUP;48.63;24.04.2024;24.04.2024
750007;Pont;14.20;24.04.2024;24.04.2024
750007;Unité Piquet;00.00;24.04.2024;24.04.2024
750007;Vacances;25.00;24.04.2024;24.04.2024
751001;Heures BAL;-16.00;24.04.2024;24.04.2024
751001;Heures SUP;00.00;24.04.2024;24.04.2024
751001;Pont;00.00;24.04.2024;24.04.2024
751001;Unité Piquet;00.00;24.04.2024;24.04.2024
751001;Vacances;34.50;24.04.2024;24.04.2024
752004;Heures BAL;12.52;24.04.2024;24.04.2024
752004;Heures SUP;00.00;24.04.2024;24.04.2024
752004;Pont;09.80;24.04.2024;24.04.2024
752004;Unité Piquet;00.00;24.04.2024;24.04.2024
752004;Vacances;9.00;24.04.2024;24.04.2024
752005;Heures BAL;00.10;24.04.2024;24.04.2024
752005;Heures SUP;00.00;24.04.2024;24.04.2024
752005;Pont;02.27;24.04.2024;24.04.2024
752005;Unité Piquet;00.00;24.04.2024;24.04.2024
752005;Vacances;19.00;24.04.2024;24.04.2024
756001;Heures BAL;17.12;24.04.2024;24.04.2024
756001;Heures SUP;00.00;24.04.2024;24.04.2024
756001;Pont;13.80;24.04.2024;24.04.2024
756001;Unité Piquet;00.00;24.04.2024;24.04.2024
756001;Vacances;20.00;24.04.2024;24.04.2024
759002;Heures BAL;60.60;24.04.2024;24.04.2024
759002;Heures SUP;44.60;24.04.2024;24.04.2024
759002;Pont;12.20;24.04.2024;24.04.2024
759002;Unité Piquet;00.00;24.04.2024;24.04.2024
759002;Vacances;18.00;24.04.2024;24.04.2024
760001;Heures BAL;73.70;24.04.2024;24.04.2024
760001;Heures SUP;30.00;24.04.2024;24.04.2024
760001;Pont;13.80;24.04.2024;24.04.2024
760001;Unité Piquet;00.00;24.04.2024;24.04.2024
760001;Vacances;42.00;24.04.2024;24.04.2024
764001;Heures BAL;03.63;24.04.2024;24.04.2024
764001;Heures SUP;01.35;24.04.2024;24.04.2024
764001;Pont;14.20;24.04.2024;24.04.2024
764001;Unité Piquet;00.00;24.04.2024;24.04.2024
764001;Vacances;18.00;24.04.2024;24.04.2024
764007;Heures BAL;141.83;24.04.2024;24.04.2024
764007;Heures SUP;04.57;24.04.2024;24.04.2024
